Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ps-AF) AppleWebKit/532.9.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6532.9.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; quz-PE) AppleWebKit/531.12.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.12.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; raj-IN) AppleWebKit/534.16.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6534.16.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ru-RU) AppleWebKit/531.16.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.16.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ru-RU) AppleWebKit/531.43.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.43.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ru-RU) AppleWebKit/533.34.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6533.34.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ru-UA) AppleWebKit/535.38.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6535.38.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; rw-RW) AppleWebKit/531.33.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6531.33.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sa-IN) AppleWebKit/534.41.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6534.41.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sat-IN) AppleWebKit/532.48.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.48.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sc-IT) AppleWebKit/535.38.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6535.38.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sd-PK) AppleWebKit/531.14.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.14.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; se-NO) AppleWebKit/534.3.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6534.3.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; se-NO) AppleWebKit/534.49.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6534.49.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sid-ET) AppleWebKit/533.10.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6533.10.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sid-ET) AppleWebKit/533.24.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6533.24.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sid-ET) AppleWebKit/533.38.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6533.38.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sid-ET) AppleWebKit/535.18.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6535.18.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sk-SK) AppleWebKit/532.28.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.28.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sk-SK) AppleWebKit/532.41.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.41.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sk-SK) AppleWebKit/533.20.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6533.20.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sl-SI) AppleWebKit/535.17.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6535.17.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; so-DJ) AppleWebKit/531.33.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6531.33.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; so-ET) AppleWebKit/533.47.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6533.47.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; so-KE) AppleWebKit/532.28.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.28.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sq-ML) AppleWebKit/534.16.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6534.16.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sr-ME) AppleWebKit/533.37.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.37.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sr-ME) AppleWebKit/533.40.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6533.40.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sr-ME) AppleWebKit/533.9.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6533.9.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sr-RS) AppleWebKit/531.14.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.14.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sr-RS) AppleWebKit/531.29.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6531.29.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ss-ZA) AppleWebKit/533.15.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6533.15.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sv-FI) AppleWebKit/531.39.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.39.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sv-SE) AppleWebKit/535.30.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6535.30.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sw-KE) AppleWebKit/535.50.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6535.50.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; sw-TZ) AppleWebKit/534.17.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.17.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; szl-PL) AppleWebKit/531.16.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6531.16.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; szl-PL) AppleWebKit/534.49.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.49.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tg-TJ) AppleWebKit/531.3.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.3.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tg-TJ) AppleWebKit/532.9.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6532.9.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tg-TJ) AppleWebKit/534.33.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.33.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; the-NP) AppleWebKit/532.1.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.1.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; the-NP) AppleWebKit/532.15.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.15.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; the-NP) AppleWebKit/532.26.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.26.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; the-NP) AppleWebKit/534.2.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.2.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; th-TH) AppleWebKit/535.40.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6535.40.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ti-ER) AppleWebKit/532.11.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.11.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ti-ER) AppleWebKit/532.46.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.46.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tig-ER) AppleWebKit/531.17.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.17.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tig-ER) AppleWebKit/533.18.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6533.18.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tig-ER) AppleWebKit/534.27.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.27.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tig-ER) AppleWebKit/535.5.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.5.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tl-PH) AppleWebKit/534.39.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.39.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tn-ZA) AppleWebKit/532.5.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6532.5.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tr-CY) AppleWebKit/534.37.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6534.37.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tr-TR) AppleWebKit/535.16.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6535.16.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tt-RU) AppleWebKit/532.25.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.25.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tt-RU) AppleWebKit/534.12.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.12.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tt-RU) AppleWebKit/535.27.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6535.27.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uk-UA) AppleWebKit/531.13.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6531.13.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uk-UA) AppleWebKit/531.35.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.35.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uk-UA) AppleWebKit/534.6.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6534.6.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uk-UA) AppleWebKit/535.7.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6535.7.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; unm-US) AppleWebKit/533.24.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.24.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ur-IN) AppleWebKit/531.43.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.43.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ur-IN) AppleWebKit/533.33.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6533.33.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ur-PK) AppleWebKit/533.41.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6533.41.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ur-PK) AppleWebKit/534.8.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.8.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uz-UZ) AppleWebKit/531.23.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.23.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; uz-UZ) AppleWebKit/531.8.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.8.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ve-ZA) AppleWebKit/532.38.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6532.38.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; vi-VN) AppleWebKit/531.30.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.30.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; vi-VN) AppleWebKit/532.11.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6532.11.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; vi-VN) AppleWebKit/534.12.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.12.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/531.21.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6531.21.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/531.49.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.49.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/532.35.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.35.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/533.12.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.12.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/533.24.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.24.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wa-BE) AppleWebKit/533.41.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.41.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wae-CH) AppleWebKit/531.12.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.12.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wae-CH) AppleWebKit/533.17.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6533.17.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wae-CH) AppleWebKit/535.37.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6535.37.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wae-CH) AppleWebKit/535.41.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6535.41.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wal-ET) AppleWebKit/532.14.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.14.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wal-ET) AppleWebKit/534.22.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6534.22.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wal-ET) AppleWebKit/535.33.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6535.33.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wo-SN) AppleWebKit/532.40.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.40.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; wo-SN) AppleWebKit/534.5.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.5.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; xh-ZA) AppleWebKit/531.28.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.28.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; xh-ZA) AppleWebKit/532.24.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6532.24.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yi-US) AppleWebKit/533.18.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6533.18.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yi-US) AppleWebKit/535.44.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6535.44.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yo-NG) AppleWebKit/532.8.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.8.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yo-NG) AppleWebKit/533.22.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6533.22.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yo-NG) AppleWebKit/534.43.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6534.43.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yo-NG) AppleWebKit/535.32.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6535.32.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yue-HK) AppleWebKit/531.20.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.20.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; yue-HK) AppleWebKit/533.35.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6533.35.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zh-SG) AppleWebKit/531.3.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.3.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zh-SG) AppleWebKit/533.37.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6533.37.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zh-TW) AppleWebKit/531.25.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6531.25.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zu-ZA) AppleWebKit/531.50.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.50.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zu-ZA) AppleWebKit/533.37.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6533.37.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zu-ZA) AppleWebKit/534.29.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6534.29.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; aa-DJ) AppleWebKit/532.37.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6532.37.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; af-ZA) AppleWebKit/532.20.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.20.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; af-ZA) AppleWebKit/533.6.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6533.6.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ak-GH) AppleWebKit/531.30.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.30.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ak-GH) AppleWebKit/531.44.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.44.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ak-GH) AppleWebKit/533.36.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6533.36.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; am-ET) AppleWebKit/534.33.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.33.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; an-ES) AppleWebKit/534.22.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6534.22.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; apn-IN) AppleWebKit/532.30.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.30.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; apn-IN) AppleWebKit/533.44.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.44.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ar-DZ) AppleWebKit/531.15.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6531.15.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ar-LB) AppleWebKit/531.16.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6531.16.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ar-MR) AppleWebKit/535.30.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6535.30.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; as-IN) AppleWebKit/535.48.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6535.48.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ast-ES) AppleWebKit/531.38.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.38.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ast-ES) AppleWebKit/532.21.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.21.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ast-ES) AppleWebKit/533.45.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.45.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ayc-PE) AppleWebKit/533.8.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.8.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; az-AZ) AppleWebKit/533.34.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6533.34.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; be-BY) AppleWebKit/532.49.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6532.49.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; be-BY) AppleWebKit/535.7.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6535.7.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bem-ZM) AppleWebKit/531.9.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.9.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bem-ZM) AppleWebKit/534.34.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6534.34.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ber-DZ) AppleWebKit/535.11.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6535.11.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ber-DZ) AppleWebKit/535.19.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6535.19.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ber-MA) AppleWebKit/535.18.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6535.18.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bg-BG) AppleWebKit/533.45.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.45.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bg-BG) AppleWebKit/533.8.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.8.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bhb-IN) AppleWebKit/531.7.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.7.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bhb-IN) AppleWebKit/534.26.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.26.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bho-IN) AppleWebKit/534.35.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.35.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bn-BD) AppleWebKit/534.17.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.17.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bn-BD) AppleWebKit/534.8.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.8.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; br-FR) AppleWebKit/532.25.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.25.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; br-FR) AppleWebKit/533.46.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6533.46.3
